  CollisionHandler.cpp
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\Include\TextureHandler.h(42,58): warning C4091: 'extern ': ignored on left of 'popUpState' when no variable is declared
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\CollisionHandler.cpp(195,20): warning C4018: '<': signed/unsigned mismatch
  DataHandler.cpp
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DataHandler.cpp(58,21): warning C4018: '<': signed/unsigned mismatch
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DataHandler.cpp(91,20): warning C4018: '<': signed/unsigned mismatch
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DataHandler.cpp(107,20): warning C4018: '<': signed/unsigned mismatch
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DataHandler.cpp(165,21): warning C4018: '<': signed/unsigned mismatch
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DataHandler.cpp(223,21): warning C4018: '<': signed/unsigned mismatch
  Decorations.cpp
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\Include\TextureHandler.h(42,58): warning C4091: 'extern ': ignored on left of 'popUpState' when no variable is declared
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Decorations.cpp(51,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Decorations.cpp(72,20): warning C4018: '<': signed/unsigned mismatch
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Decorations.cpp(77,54): warning C4244: 'argument': conversion from '_Ty' to 'GLfloat', possible loss of data
          with
          [
              _Ty=int
          ]
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Decorations.cpp(77,28): warning C4244: 'argument': conversion from '_Ty' to 'GLfloat', possible loss of data
          with
          [
              _Ty=int
          ]
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Decorations.cpp(78,26): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Decorations.cpp(78,19): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Decorations.cpp(78,12): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Decorations.cpp(357,28): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Decorations.cpp(357,22): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Decorations.cpp(357,16): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Decorations.cpp(371,44): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Decorations.cpp(371,27): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Decorations.cpp(384,43): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Decorations.cpp(384,27): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
  DoorHandler.cpp
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\Include\TextureHandler.h(42,58): warning C4091: 'extern ': ignored on left of 'popUpState' when no variable is declared
  The contents of <filesystem> are available only with C++17 or later.
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\Include\UpdateHandler.h(31,110): warning C4091: 'extern ': ignored on left of 'state' when no variable is declared
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DoorHandler.cpp(20,40): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DoorHandler.cpp(27,9): warning C4552: '/': result of expression not used
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\UIHandler.cpp(291,19): warning C4018: '<': signed/unsigned mismatch
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\UIHandler.cpp(295,27): warning C4018: '<': signed/unsigned mismatch
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\UIHandler.cpp(308,24): warning C4018: '>=': signed/unsigned mismatch
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\UIHandler.cpp(310,19): warning C4018: '<': signed/unsigned mismatch
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\UIHandler.cpp(330,21): warning C4018: '<': signed/unsigned mismatch
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\UIHandler.cpp(336,21): warning C4018: '<': signed/unsigned mismatch
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\UIHandler.cpp(463,20): warning C4018: '<': signed/unsigned mismatch
  UpdateHandler.cpp
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\Include\TextureHandler.h(42,58): warning C4091: 'extern ': ignored on left of 'popUpState' when no variable is declared
  The contents of <filesystem> are available only with C++17 or later.
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\Include\UpdateHandler.h(31,110): warning C4091: 'extern ': ignored on left of 'state' when no variable is declared
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\UpdateHandler.cpp(104,15): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\UpdateHandler.cpp(139,24): warning C4018: '<': signed/unsigned mismatch
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\UpdateHandler.cpp(179,24): warning C4018: '<': signed/unsigned mismatch
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\UpdateHandler.cpp(466,20): warning C4018: '<': signed/unsigned mismatch
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\UpdateHandler.cpp(474,22): warning C4018: '<': signed/unsigned mismatch
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\UpdateHandler.cpp(494,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\UpdateHandler.cpp(495,20): warning C4018: '<': signed/unsigned mismatch
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\UpdateHandler.cpp(719,21): warning C4018: '<': signed/unsigned mismatch
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\UpdateHandler.cpp(742,21): warning C4018: '<': signed/unsigned mismatch
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\UpdateHandler.cpp(754,7): warning C4101: 'roll': unreferenced local variable
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\UpdateHandler.cpp(834,21): warning C4018: '<': signed/unsigned mismatch
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\UpdateHandler.cpp(775,6): warning C4101: 'dam': unreferenced local variable
  main.cpp
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\Include\TextureHandler.h(42,58): warning C4091: 'extern ': ignored on left of 'popUpState' when no variable is declared
  The contents of <filesystem> are available only with C++17 or later.
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\Include\UpdateHandler.h(31,110): warning C4091: 'extern ': ignored on left of 'state' when no variable is declared
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\main.cpp(77,56): warning C4305: 'argument': truncation from 'double' to 'GLclampf'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\main.cpp(130,40): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
  Generating Code...
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Enemy.cpp(366): warning C4172: returning address of local variable or temporary: tarPosA
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Decorations.cpp(106): warning C4715: 'decorationTextureHelp': not all control paths return a value
  houses.vcxproj -> C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\.\Debug\houses.exe
